G:\DET\Tests\Engine Dyno Tests\2022-Q1 E152 New York Transit\Measurements\Stars\Set 1,T250
G:\DET\Tests\Engine Dyno Tests\2022-Q1 E152 New York Transit\Measurements\Stars\Set 2,T250
G:\DET\Tests\Engine Dyno Tests\2022-Q1 E152 New York Transit\Measurements\Stars\Set 3,T250
G:\DET\Tests\Engine Dyno Tests\2022-Q1 E153 AGCO S3-26P\Measurements\Stars,T250
G:\DET\Tests\Engine Dyno Tests\2022-Q1 E154 DDi 13 Low-cost EGP version(Standard)\Measurements\Stars,D600
G:\DET\Tests\Engine Dyno Tests\2022-Q1 E155 CAT muffler 603-2587_01\Measurements\Stars,D600
G:\DET\Tests\Engine Dyno Tests\2022-Q2 E156 AL-LCV\Measurements\Stars,D600
G:\DET\Tests\Engine Dyno Tests\2022-Q2 E157 Weichai HP-SiC DPF\Measurements\Stars,T250
G:\DET\Tests\Engine Dyno Tests\2022-Q2 E158 DDi 13 Low-cost EGP version\Measurements\Stars,D600
G:\DET\Tests\Engine Dyno Tests\2022-Q2 E159 Volvo CE 8430037_38\Measurements,D600
G:\DET\Tests\Engine Dyno Tests\2022-Q3 E160 DDi90 NOx sensor deviation\Measurements\Stars,D600
G:\DET\Tests\Engine Dyno Tests\2022-Q3 E161 Weichai D2i-DPF\Measurements\Stars,T250
G:\DET\Tests\Engine Dyno Tests\2022-Q3 E165 Hydrolysis Coated Substrate\Measurements\Stars,T250